inventory_id,film_id
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,2
10,2
11,2
12,3
13,3
14,3
15,3
16,4
17,4
18,4
19,4
20,4
21,4
22,4
23,5
24,5
25,5
26,6
27,6
28,6
29,6
30,6
31,6
32,7
33,7
34,7
35,7
36,7
37,8
38,8
39,8
40,8
41,9
42,9
43,9
44,9
45,9
46,10
47,10
48,10
49,10
50,10
51,10
52,10
53,11
54,11
55,11
56,11
57,11
58,11
59,11
60,12
61,12
62,12
63,12
64,12
65,12
66,12
67,13
68,13
69,13
70,13
71,15
72,15
73,15
74,15
75,15
76,15
77,16
78,16
79,16
80,16
81,17
82,17
83,17
84,17
85,17
86,17
87,18
88,18
89,18
90,18
91,18
92,18
93,19
94,19
95,19
96,19
97,19
98,19
99,20
100,20
101,20
102,21
103,21
104,21
105,21
106,21
107,21
108,22
109,22
110,22
111,22
112,22
113,22
114,22
115,23
116,23
117,23
118,23
119,23
120,24
121,24
122,24
123,24
124,25
125,25
126,25
127,25
128,25
129,25
130,26
131,26
132,26
133,26
134,26
135,27
136,27
137,27
138,27
139,28
140,28
141,28
142,29
143,29
144,30
145,30
146,31
147,31
148,31
149,31
150,31
151,31
152,31
153,31
154,32
155,32
156,34
157,34
158,34
159,34
160,35
161,35
162,35
163,35
164,35
165,35
166,35
167,37
168,37
169,37
170,37
171,37
172,37
173,37
174,39
175,39
176,39
177,39
178,39
179,39
180,39
181,40
182,40
183,40
184,40
185,42
186,42
187,42
188,42
189,43
190,43
191,43
192,43
193,43
194,43
195,43
196,44
197,44
198,44
199,44
200,44
201,45
202,45
203,45
204,45
205,45
206,45
207,46
208,46
209,46
210,47
211,47
212,48
213,48
214,48
215,48
216,49
217,49
218,49
219,49
220,49
221,49
222,50
223,50
224,50
225,50
226,50
227,51
228,51
229,51
230,51
231,51
232,51
233,52
234,52
235,53
236,53
237,54
238,54
239,54
240,54
241,54
242,55
243,55
244,55
245,55
246,55
247,55
248,56
249,56
250,56
251,56
252,56
253,57
254,57
255,57
256,57
257,57
258,57
259,57
260,58
261,58
262,58
263,58
264,59
265,59
266,59
267,59
268,59
269,60
270,60
271,60
272,61
273,61
274,61
275,61
276,61
277,61
278,62
279,62
280,63
281,63
282,63
283,63
284,64
285,64
286,64
287,65
288,65
289,65
290,65
291,66
292,66
293,66
294,67
295,67
296,67
297,67
298,67
299,67
300,68
301,68
302,68
303,68
304,69
305,69
306,69
307,69
308,69
309,69
310,69
311,69
312,70
313,70
314,70
315,70
316,71
317,71
318,71
319,71
320,72
321,72
322,72
323,72
324,72
325,72
326,73
327,73
328,73
329,73
330,73
331,73
332,73
333,73
334,74
335,74
336,74
337,74
338,74
339,75
340,75
341,75
342,76
343,76
344,76
345,77
346,77
347,77
348,77
349,77
350,77
351,78
352,78
353,78
354,78
355,78
356,78
357,78
358,79
359,79
360,79
361,79
362,79
363,79
364,80
365,80
366,80
367,80
368,81
369,81
370,81
371,81
372,82
373,82
374,83
375,83
376,83
377,83
378,83
379,84
380,84
381,84
382,84
383,85
384,85
385,85
386,85
387,86
388,86
389,86
390,86
391,86
392,86
393,86
394,86
395,88
396,88
397,88
398,88
399,89
400,89
401,89
402,89
403,89
404,89
405,90
406,90
407,90
408,90
409,90
410,90
411,91
412,91
413,91
414,91
415,91
416,91
417,91
418,91
419,92
420,92
421,92
422,92
423,93
424,93
425,93
426,94
427,94
428,95
429,95
430,95
431,95
432,95
433,96
434,96
435,96
436,97
437,97
438,97
439,97
440,97
441,97
442,98
443,98
444,98
445,99
446,99
447,99
448,99
449,99
450,99
451,100
452,100
453,100
454,100
455,100
456,100
457,101
458,101
459,101
460,101
461,101
462,101
463,102
464,102
465,103
466,103
467,103
468,103
469,103
470,103
471,103
472,103
473,104
474,104
475,104
476,105
477,105
478,105
479,105
480,105
481,106
482,106
483,107
484,107
485,109
486,109
487,109
488,109
489,109
490,109
491,109
492,109
493,110
494,110
495,110
496,110
497,111
498,111
499,111
500,111
501,112
502,112
503,112
504,112
505,112
506,112
507,112
508,113
509,113
510,113
511,113
512,114
513,114
514,114
515,114
516,114
517,114
518,114
519,115
520,115
521,115
522,115
523,115
524,115
525,115
526,116
527,116
528,116
529,116
530,116
531,116
532,117
533,117
534,117
535,117
536,117
537,117
538,118
539,118
540,118
541,118
542,118
543,118
544,119
545,119
546,119
547,119
548,119
549,119
550,119
551,120
552,120
553,120
554,121
555,121
556,121
557,121
558,121
559,121
560,122
561,122
562,122
563,122
564,122
565,122
566,122
567,123
568,123
569,123
570,123
571,123
572,124
573,124
574,124
575,125
576,125
577,126
578,126
579,126
580,127
581,127
582,127
583,127
584,127
585,127
586,127
587,127
588,129
589,129
590,129
591,129
592,129
593,129
594,130
595,130
596,130
597,130
598,130
599,130
600,131
